id,year,opening,rrh,timebin,wolf,author,book_type,picture_rrh,picture_wolf,rrh_new,any_picture_wolf,any_picture_rrh,wolf_cover,rrh_cover,length,genre,reprint,year_corrected,exact_date,year_estimated
Borms 0874,1781,0,0.0,1,0,Anonymous,picture book,1,1,0.0,1,1,0,0,295,picture story,no,1817,False,1880.7246785367988
Borms 0419,1818,0,0.0,1,0,Anonymous,picture book,1,1,1.0,1,1,0,0,231,(rijmend) gedicht,no,1833,False,1878.1166003506244
Borms 0691,1827,0,1.0,1,0,Anonymous,picture book,1,1,1.0,1,1,0,0,164,picture story,no,1860,False,1886.4557746775251
Borms 0845,1830,0,0.0,1,0,Anonymous,picture book,1,1,1.0,1,1,0,0,330,(rijmend) gedicht,no,1840,False,1874.6323948165837
Borms 0996,1832,0,1.0,1,0,Anonymous,picture book,1,1,1.0,1,1,0,0,136,(rijmend) gedicht,no,1840,False,1882.3364955137822
KW 1087 G 43,1840,0,0.0,1,1,Anonymous,verhaal,0,0,0.0,1,1,0,0,773,verhaal,no,1840,True,1840.0
Borms 0785,1848,0,0.0,1,0,Anonymous,picture book,1,1,1.0,1,1,0,0,326,(rijmend) gedicht,no,1864,False,1872.161533615183
Borms 0826,1848,0,1.0,1,1,Anonymous,picture book,1,1,1.0,1,1,0,0,50,(rijmend) gedicht,no,1864,False,1918.609363212197
KW 116 L 54,1849,0,1.0,1,1,Hapax,(rijmend) gedicht,0,0,0.0,0,0,0,0,744,(rijmend) gedicht,no,1849,True,1849.0
KLUIS PLA 421 B 10,1850,0,0.0,1,0,Anonymous,picture book,1,1,0.0,1,1,0,0,334,(rijmend) gedicht,no,1875,False,1869.2743408764745
KW NOM ZZ 08,1895,0,1.0,1,1,Anonymous,verhaal,0,0,1.0,1,1,0,0,60,verhaal,no,1895,False,1941.5960296052542
KLUIS PLA 423 B 25,1850,1,0.0,1,0,Anonymous,picture book,1,1,0.0,1,1,0,0,298,picture story,no,1875,False,1906.9796149569681
KLUIS PLA 416 B 36,1850,0,1.0,1,0,Anonymous,picture book,1,1,1.0,1,1,0,0,283,picture story,no,1875,False,1896.1533255375844
KLUIS PLA 418 A 30,1850,0,0.0,1,1,Anonymous,picture book,1,1,0.0,1,1,0,0,342,picture story,no,1875,False,1874.212239427165
KLUIS PLA 422 C 5,1850,0,0.0,1,0,Anonymous,picture book,1,1,1.0,1,1,0,0,226,(rijmend) gedicht,no,1875,False,1874.8098098130902
Borms 0921,1851,0,1.0,2,1,Anonymous,picture book,1,1,1.0,1,1,0,0,389,(rijmend) gedicht,no,1860,False,1897.083754379099
